Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    FLOAT           reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    DOUBLE          reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    SIGNED          reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    UNSIGNED        reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    BOOL            reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    CONST           reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    RESTRICT        reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    VOLATILE        reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    INLINE          reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    ENUM            reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    STRUCT          reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    UNION           reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    ;               reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    ,               reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    )               reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)
    :               reduce using rule 79 (direct_declarator -> direct_declarator [ STATIC type_qualifier_list assignment_expression ] .)


state 344

    (157) direct_abstract_declarator -> direct_abstract_declarator [ ] .

    [               reduce using rule 157 (direct_abstract_declarator -> direct_abstract_declarator [ ] .)
    (               reduce using rule 157 (direct_abstract_declarator -> direct_abstract_declarator [ ] .)
    ,               reduce using rule 157 (direct_abstract_declarator -> direct_abstract_declarator [ ] .)
    )               reduce using rule 157 (direct_abstract_declarator -> direct_abstract_declarator [ ] .)


state 345

    (158) direct_abstract_declarator -> direct_abstract_declarator [ assignment_expression . ]

    ]               shift and go to state 365


state 346

    (160) direct_abstract_declarator -> direct_abstract_declarator [ * . ]
    (129) unary_operator -> * .

    ]               shift and go to state 366
    (               reduce using rule 129 (unary_operator -> * .)
    INC_DEC         reduce using rule 129 (unary_operator -> * .)
    SIZEOF          reduce using rule 129 (unary_operator -> * .)
    &               reduce using rule 129 (unary_operator -> * .)
    *               reduce using rule 129 (unary_operator -> * .)
    +               reduce using rule 129 (unary_operator -> * .)
    -               reduce using rule 129 (unary_operator -> * .)
    ~               reduce using rule 129 (unary_operator -> * .)
    !               reduce using rule 129 (unary_operator -> * .)
    IDENTIFIER      reduce using rule 129 (unary_operator -> * .)
    CONSTANT        reduce using rule 129 (unary_operator -> * .)
    STRING_LITERAL  reduce using rule 129 (unary_operator -> * .)


state 347

    (163) direct_abstract_declarator -> direct_abstract_declarator ( ) .

    [               reduce using rule 163 (direct_abstract_declarator -> direct_abstract_declarator ( ) .)
    (               reduce using rule 163 (direct_abstract_declarator -> direct_abstract_declarator ( ) .)
    ,               reduce using rule 163 (direct_abstract_declarator -> direct_abstract_declarator ( ) .)
    )               reduce using rule 163 (direct_abstract_declarator -> direct_abstract_declarator ( ) .)


state 348

    (164) direct_abstract_declarator -> direct_abstract_declarator ( parameter_type_list . )

    )               shift and go to state 367


state 349

    (154) direct_abstract_declarator -> ( abstract_declarator ) .

    [               reduce using rule 154 (direct_abstract_declarator -> ( abstract_declarator ) .)
    (               reduce using rule 154 (direct_abstract_declarator -> ( abstract_declarator ) .)
    ,               reduce using rule 154 (direct_abstract_declarator -> ( abstract_declarator ) .)
    )               reduce using rule 154 (direct_abstract_declarator -> ( abstract_declarator ) .)


state 350

    (162) direct_abstract_declarator -> ( parameter_type_list ) .

    [               reduce using rule 162 (direct_abstract_declarator -> ( parameter_type_list ) .)
    (               reduce using rule 162 (direct_abstract_declarator -> ( parameter_type_list ) .)
    ,               reduce using rule 162 (direct_abstract_declarator -> ( parameter_type_list ) .)
    )               reduce using rule 162 (direct_abstract_declarator -> ( parameter_type_list ) .)


state 351

    (156) direct_abstract_declarator -> [ assignment_expression ] .

    [               reduce using rule 156 (direct_abstract_declarator -> [ assignment_expression ] .)
    (               reduce using rule 156 (direct_abstract_declarator -> [ assignment_expression ] .)
    ,               reduce using rule 156 (direct_abstract_declarator -> [ assignment_expression ] .)
    )               reduce using rule 156 (direct_abstract_declarator -> [ assignment_expression ] .)


state 352

    (159) direct_abstract_declarator -> [ * ] .

    [               reduce using rule 159 (direct_abstract_declarator -> [ * ] .)
