Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    ;               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ,               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ]               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    }               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    )               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    :               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)


state 290

    (34) multiplicative_expression -> multiplicative_expression % cast_expression .

    *               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    /               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    %               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    +               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    -               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    SHIFT_OP        reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    <               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    >               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    GE_LE           reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    EQ_NE           reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    &               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ^               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    |               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    AND_OP          reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ?               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    OR_OP           reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ;               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ,               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ]               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    }               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    )               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    :               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)


state 291

    (186) labeled_statement -> IDENTIFIER : statement .

    }               reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    IDENTIFIER      reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    CASE            reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    DEFAULT         reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    {               reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    ;               reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    IF              reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    SWITCH          reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    WHILE           reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    DO              reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    FOR             reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    GOTO            reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    CONTINUE        reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    BREAK           reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    RETURN          reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    TYPEDEF         reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    EXTERN          reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    STATIC          reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    AUTO            reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    REGISTER        reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    VOID            reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    CHAR            reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    SHORT           reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    INT             reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    LONG            reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    FLOAT           reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    DOUBLE          reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    SIGNED          reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    UNSIGNED        reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    BOOL            reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    CONST           reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    RESTRICT        reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    VOLATILE        reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    INLINE          reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    ENUM            reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
    STRUCT          reduce using rule 186 (labeled_statement -> IDENTIFIER : statement .)
